"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","index","actual","forecast_vals"
2.11071326017924,0.308857156946478,1.06920452996898,0,2.04186229640163,0,0.322618630338637,0.0492768805459285,0.0326407124478658,0,0.767720724556966,0.720093830941637,1.7773982536207,0,0.667630306860158,0,0.933353686236403,0.752853363170232,0,0.378304178817319,0,0,0.905269901427529,0,0,1.1137789461577,0,0,0,3.7297724108673,2.53139935858288,0,1.53003758029644,0,0.675204461124943,0,0,1.12456639072948,0.258202181424918,0,0.150708075691019,0.593601009685268,2.63892136975633,0,0,0,0,0.469059426105091,0,0.987767157744818,0.693269368341536,0.9435919735984,0.633862152585491,0,0,0,0,0.582796278599872,0,0,0,2.0823428325744,0,0.115515060266147,0,0.0316698882104554,3.60796887669321,0.710243788758462,0,1.17871929304361,0,0,0,0.70924735534128,0,0,0,0,0.37973398447631,1.73559619681273,0.82431971773107,0,2.05867787521953,1.80223110718621,0,0,0,0,0,0,0.76168508034864,0,0.620657272871452,0,0.552248790901307,1.25939815195548,0,0.223054320539009,0.0636245445012591,0.159414043835882,1,2.5e-09,0.250298364530066
1.5101422477174,2.32279316851697,0.0469626771570866,0,2.86829118256219,1.15580966154093,2.06335416680018,0.570134898428473,0.372427002858423,0,1.18741648119529,1.09079694833679,1.40103487892468,0,2.30385297754914,0,1.79570185313397,0.201647158991933,1.98888400070133,0.1542291562683,0.945532180424002,0,3.41637380126984,0,0,2.28187028100119,0,0,1.02221294717529,3.63799108191313,4.12483975697158,0,1.98994081675171,0,0.610278837380411,0,0,0,0.411447038357983,0.761694895179654,0,1.66029589121537,2.67036821420474,0,0.129912025478259,0,0.893108270413774,2.03928168939884,0,1.34560625412734,1.87609827706208,0.613117043087534,2.21914941235899,1.11799605049579,0,0,0,0,0,0,0,2.51136833336603,0,0.18179076106763,0.116778094391458,0,3.85988880749322,1.62124459994856,0,0.937820082152762,0,1.84094157534786,1.12000200364389,0.83108940955014,0,0,0,3.0997401332384,0,3.40979050255233,2.30053156865003,0,2.84377644618029,2.12952857659507,0,0,0,0,1.0797414796124,0,3.92775764941714,0,0,0,1.97609047311366,1.89656016216497,0.453320289006726,0.138503070240547,0.770971733979951,1.50736396297853,2,2.5e-09,0.532144305460929
3.96426474244183,3.43041233227189,0.303271271677258,0,3.50606754803372,2.54916761875415,3.14829449268792,2.58970447191583,0.648801241311997,0.285274063226965,1.38114377801374,2.63420180198891,4.02068915552371,2.80522627034135,3.50123110821148,0.733649599467143,2.39749065925604,0.909431457918915,5.46048569540302,2.41327595028602,2.58915331326244,0,7.6280164485077,0,0,1.70607335980458,0.603864870727347,0.423331202812453,0,3.06163005566505,5.94330077439553,0,4.02783099314244,0,0.809142866249974,0,0.782252540104313,0,1.01743829734707,0.971823667380478,0.517649038622864,3.19036879466435,2.3844042226007,0,0.302793536805965,0,2.52685773720619,3.4202331406466,0,0,2.57423360220865,1.05261835749918,5.93795644270147,2.55278105042954,1.61832983234046,0,0.369652627738787,0,1.67538995514872,0.0948117136262825,0,1.52532161609669,0,1.05508690196723,1.5411376186128,0,4.89535729240123,3.8602205253629,0,1.67447266677865,0.375086432232359,2.00838938138685,2.18614964010573,2.45494646881442,0.186678010240391,0,1.06769014467394,6.03896329187781,0,3.3160922597292,2.44438874520024,0,2.30561125618049,3.16952113702177,1.25331390193797,0,0.175796686438972,0,1.27677490539802,0,5.11206184542914,0,1.49401690352092,0,2.26698510732527,2.13746786971257,0,0,1.5776857571952,1.59051651468134,3,2.5e-09,1.34985218014888
5.31760189828786,2.34372490803217,0,0,0.308460298553003,2.26583009516306,0.709872175655351,3.25682418366257,0,0,0,0.507716601679468,1.42082978589787,3.6517286494607,0.531714432531569,0,1.28269426634986,0.429984313204456,4.31022829525284,1.43474259195409,1.24891133951725,0,6.24445245146779,0,0,0.39474694888573,0,0.208754293961153,0,0.530688739704172,4.60213886592623,0,3.97164233881712,0,0.47082864304989,0,0.685736203368914,0,2.73069572000952,0,1.27228845213369,2.40176162396605,0,0,0,0,0,4.42149719399263,0,0,1.26029213297169,0.446993849800601,5.70284893720223,1.01406898959782,0.519504379822468,0,0.373187485200971,0,3.14518383136906,0.095371712163101,0,0,0.104621182248888,0.00733877827129081,0.669279966564537,0.573173652298062,0.993692334464607,3.30807426430638,0.0450655727636589,2.96933899692721,0,1.65422165557374,0.238771915271505,1.7197613529655,0.0054902153647669,0.0681386229535148,0.0901418605540334,4.74070323395701,0.375913434011239,0,0.478044295438552,0,0,3.38182249243115,2.3853020489822,0,0.0632585575358178,0,2.21127249833351,0,3.25233531661631,1.37510861074805,1.82771471029264,0,4.08404310626306,0.895379435869436,0,0,0,0.970163715546002,4,2.5e-09,0.478943836533904
6.31152774727956,3.0923972263513,0.982313499708709,0,0,1.60183425811279,0.407984113835803,1.20463699467013,0,0,0,0.931933546613316,0,2.7853746537579,0.419209048018512,0,0.537812282318784,1.91632206396765,2.6064637833503,0,0,0,3.80230577298756,0,0,1.93794587060234,0,0.721504883066681,0.820191321423032,1.09117024609806,3.76331956894061,0,3.72019790252518,0,0.668476616076746,0,2.29378900319002,0,3.14257491588328,0,0,1.73089955119406,0.853923645386065,0,0,0,0.733661179280515,4.52630670062463,0,0,2.23210549113968,1.85399878480522,6.00233647033494,0,0,0,0,0,2.13594014468294,0,0,0,0,0.555015058461558,0,1.46805988301808,0.694158119226081,3.80884220687503,1.06046831825798,1.99443152961952,0,0.110381103342722,0.12384929356335,1.00465936078611,1.57415112883176,0,0,4.21557480311332,2.45513319526905,0,0.167472817999165,0,0,1.45299038211211,0.917910606816982,0,1.47867711547518,0,2.31029062905726,0,0,0.740725780299994,2.20781234791283,0,2.88261337628881,1.48992489905998,0,0,0,0,5,2.5e-09,0.144040788043198
3.94915295309264,0.943554436390588,1.00167076088013,0,0,0,0.784228432994396,0,0.236158348010442,0,0,0.0109166249364803,0,1.54697779053447,0,0,0,1.03682683441892,2.71744686962012,0,0,0,2.11816169521071,0,0,2.04776937120953,0,2.36152758772165,2.50728168108617,0.65528281166928,2.71987801821415,0,2.22579028053446,0,0,0,0.590175621918158,0,3.77879708724245,0.0363770182362657,0,0.695194155831643,2.32568995220711,0,0,0,1.52994964095561,3.23235346946864,0,0,1.46738679393146,1.74874673275813,5.82125242526273,0,0,0,0,0,0,0.0510179851815451,0,0,0,2.30254298626353,0.730506381636397,0.223041679018386,0.236777671847683,5.40975338461186,0.479488237116456,0.652527417406282,0,0,0.783919673199877,0,3.38256396218451,0,0.981528837921688,1.94986549351412,2.63491904474719,0,0,0,0,0,0,0.619996462434423,0,0,0.749727766202514,0,0,0,3.13661582708598,0,0.988023598782992,2.73798938224715,1.28745989513043,0,0.664760254282317,1.26244932505784,6,2.5e-09,0
2.13747915892131,0.140231782587325,0,0,0,0,0.400878512112535,0,1.26155624320328,0,0,0,0,0.785313439589753,0,0,0,1.62006814927063,2.379273828476,0.69383670815119,0,0,0.477341857191317,0.439870516702125,0,2.89773411334504,0,4.34955007021758,0.679987714808903,0.262072314866186,0,0,3.75748531783965,0,0,0,0,0,2.47076094458227,0.83005115423942,0,0.271239537826138,2.87605752592981,0,0,0,2.46933050470199,2.84318933289793,0,0,0.189868605535575,0.814199425708639,5.0484261972887,0,0,0,0,0,0,0,0,0,0,1.72879838938662,0.854825461987233,0,0,4.02290673079081,1.0904833896808,0,0,0,0.80810490612434,0,1.65511481810093,0,2.14034106610364,1.20940290880132,2.35114449979652,0,0,0,0,0,0,0,0,0,1.80097783451472,0,0,0,1.24002941832503,0,2.11654285158892,1.56514053686177,1.1441341998042,0,0,1.6020175677158,7,2.5e-09,0
1.26038256455597,0,0,0,0,0,0,0,1.89009397141701,0.613571234266348,0,0,0,1.28558304099319,0,0,0,0.978401160076551,0.335130554308856,0,0.274250473583398,0,0,0.583801660527689,0,1.98974825236635,0.707377585810218,1.47454206155082,0,0,0,0,3.28590657897222,0,0,0,0,0,0.593315298744873,0,0,0,2.99811338598158,0,0,0,2.53987505215041,1.74547647650227,0,0,1.38294153683048,0,3.93650265860797,0,0,0,0.253925936256541,0,0.712590319205073,0,0,0,0,0,0.608681304316874,0.657871408392416,0,2.45738809215409,0,0,0,0,1.04486067420323,0,0,0,2.42368376938578,1.74160482861609,2.6416102686379,0,0,0,0,0,0,0,0,0,0,0,0,0.109052620405612,0,0,1.05415077986974,0,0,0,0,0.382478567228308,8,2.5e-09,0
0,0,0,0,0,0.415621368489004,1.78164595545544,0,2.073487817252,2.38774852356288,0,2.47330441635193,0,3.21095444152015,0,0,0,2.34132527682177,0,0,1.53634376080812,0,0,0.937867390432015,0,3.69687338952225,0.524514042937642,0.92412368636345,1.6545896763118,0,0,0,2.32715711479747,0,0.957252896375329,0,0,0.359863523244083,0.474667265103496,1.6520126379126,0,0,4.66056630967544,0,0,0,2.51168449511699,0.178810033759117,0,0.515443709617366,2.35062967667506,0,3.7376921450369,0,2.0838365192851,0,4.19755431706547,0,0,0,0,0.615048152109886,0,0,2.55093206703999,2.65574401695175,0,2.01638447943324,0.598825892332552,1.31205709847267,0,0,0.714826030458392,0,0,0.919857158086712,4.38515641203075,6.35351833940504,2.98792821227144,0,1.16023170940718,3.59098909086221,0,0,0,0,0,0,0.0823987738993193,0,0,0.830064384221864,0,0,0.430308522781435,0,2.09920066492889,0,0,0.0700329582580146,9,2.5e-09,0
0,3.89250112518347,1.64981334629478,0,0,2.96555432102937,5.11365839410666,0,3.65719807315386,6.86835235545984,0,3.45618668879576,0,4.10396352405574,2.21150492186586,0,2.42482616228405,3.07237587608783,0,0,2.62259595232949,1.83749800113079,0,4.29742758047225,0,3.07204400291731,3.34077668038198,5.39276175323516,2.85455207422031,0.77752707911674,0,2.96307385772401,3.30839472376547,0,0,0.757798062208873,3.91209015454556,2.59305954657605,1.69038295807788,1.8320605000667,0.585994564323619,0,4.68840037381783,2.31207262288804,0.689001810612197,0,4.6400554943031,0,3.01586284638991,1.97265036154066,4.92292135747339,0,2.92387362057088,0,3.99246090921671,0,2.65541662821746,0.71830023402409,0.909811199221561,2.29156526607195,0,2.60309185862436,0.59110135559925,0.769583369336422,2.49220706766206,3.2720862843708,0,3.5984884615339,2.97681391339952,4.06225832468615,3.73178523425062,0,2.76195524219025,0,1.6904705512965,2.63830109438572,7.58352194331972,7.75612110242293,3.70542256514482,0,3.68580842202916,5.96037364800155,0,0,0,1.98352235888397,0.147565505749392,0,3.0217965831372,0,0.955806760543598,0,2.011740265512,1.20248569270941,0.0353772863416637,0,3.83795911218159,0,2.41169338940027,0.934017074934411,10,2.5e-09,1.77920470998297
1.99502009920547,6.26410493878793,7.11908556398011,3.7512955029963,3.24685075946,3.83430328143538,7.69117068510501,1.84144830932168,7.18735716519651,12.3376198466702,3.3667231103501,5.86980058240005,3.3466974062561,5.28781791953732,5.49798190901385,5.30351577595102,5.26706379876133,4.91502302294746,0.570539386490442,1.47836113482376,5.07297607601294,3.93415510444164,3.32494612251173,6.9991394840611,1.05528692032895,6.25626321469504,8.52370676088268,9.61237421196527,5.02631912227851,2.25473508958825,3.92474966933291,7.27530644727654,5.4345539982781,3.00694007484529,1.19770827943781,4.93522502851,8.21558082677478,5.0601384993274,5.5583277978088,5.95792288917048,4.77276832899444,4.04076452422686,5.45715878797824,6.88954579956787,4.10633420562199,5.78189672390732,5.85502147952604,2.15535900819983,4.87221548158008,6.49221625848041,8.77008030838534,2.05061241550938,5.907514700259,3.78731719002761,7.48247635431917,5.51784661761505,4.18334417278265,6.51620621771813,6.7071111617645,8.45575493857799,0.529604448140173,7.04204916623454,3.93950134154671,2.99111357957725,6.70659214647452,4.87641796078565,2.04790490199729,5.514511153729,7.34395523506409,8.84967656319801,6.06759915625069,0.622388122246135,9.61683758078144,1.22993941588124,4.34644941662179,9.04654234632988,8.56816369892727,7.37727861310155,6.9413198232109,1.33697264756926,9.08378896591017,8.54639098964718,5.24796299078166,0.731455371146029,3.47790334514981,6.62419008222315,2.41888961690958,3.60011746645332,6.99411379469596,4.26636612641881,5.41517667755629,3.06716937039789,6.85988103715789,4.41012130402727,2.06873987757007,2.77522589344241,6.87793746085007,0.249137569094533,3.11181835097064,4.97258131040556,11,5.651921,5.45833054709557
7.38375712214403,8.81147269731503,11.5162560320172,12.4875319266038,6.55944483683892,7.24480365840451,11.3578579047728,7.23392055453222,12.8605070689391,19.0295219409442,7.69849557248053,9.6374171269072,8.28900847761372,9.22684324425934,9.63986981299114,13.4105861165917,8.73483433993651,10.3254480168215,4.37308656633608,5.63770424625315,9.3073859869521,9.79403459187216,7.3095294733418,12.6548004528573,8.40316220964996,12.3546338859132,11.8845966026494,14.9204277515455,7.80812566231716,6.82760642551522,8.86500123869229,11.542241417714,12.5695596452805,11.3202478066713,7.34963040912138,11.7509018054795,12.1884185648412,9.66838369502539,11.1724867144219,11.9039723847823,10.7280016084288,10.3283198485443,9.74316639066859,10.3562156496066,8.84023037042716,11.9101889434461,7.89910135941221,8.06713684534716,9.20416700006454,11.306008010388,9.59285583376412,7.96500384745876,11.8829597082023,10.6200894969364,11.1584959274184,11.9025353751311,10.587062347486,12.1072138320771,12.1993698751296,12.8751023897562,9.13511658878189,12.1428640283009,9.26927883599457,7.96417587225076,11.2657648429604,11.7156044819091,8.97970865866948,7.63969442487056,12.7502485385739,13.7800275828497,8.24682953140728,4.56894720243188,13.7514979514664,6.88297082679904,8.50866568648724,11.8375996686373,10.2356839227509,9.78878623895302,10.6804561353912,6.66452077021153,14.2886366415685,14.8238961987637,11.0431451484705,6.09998659438334,10.7921336716468,12.0444576932696,8.25499195046458,10.1285066249339,11.4522325315356,11.8210378440473,10.5436107680282,9.09338550515662,12.0941325891708,7.99603735836899,10.0009694611358,8.01801225121799,9.58611472373643,6.03503365028512,8.20952046400182,8.01850620494934,12,9.38598,10.3876797180294
9.0532435138374,13.2253677008955,17.279625059381,18.8463216070588,10.7975027612754,11.7593200860642,13.7426569636009,12.1282152122026,16.8112373299978,22.4946275735999,13.3736731817876,16.0264279071501,13.4210933447267,11.5280534573976,12.8789725622257,20.5268793877862,14.0309820627495,13.5301520496808,7.58452676837029,11.7300118629418,16.7623773671775,14.2577659690733,9.38609683348433,17.8524441035178,15.2102168142346,18.4093255020787,16.5165687715506,17.7962068066222,12.4386509073731,10.7427473823789,15.0555045256218,18.450349128522,16.4789060849837,15.7590351296119,14.7148147895889,17.6842987784389,14.5274778623304,13.9668272260805,13.0946837197024,17.2355765045512,15.1760291341328,13.9840657004164,15.803963322776,15.0286725969611,16.6739714124756,15.953149527234,10.9132529519832,12.2760093062464,12.1687355933869,17.576531433479,12.9120751732696,12.9293092026912,16.6950125099999,17.2047749864384,13.8621393013983,16.7932042772348,13.1677093243087,18.6479499595569,16.6138865422049,16.8615267264236,15.6583716414044,15.0265665218493,13.4655096707078,14.1118822042044,13.7935637222435,16.3840053147286,14.0653754968729,11.7109898944612,18.0320742553489,14.583953346032,13.8668077702153,11.736649147958,17.6881793431266,12.688309373122,12.7273588230958,15.4957306757692,13.4242449274605,12.06625580238,13.7970235736869,11.3459008701303,16.7538419301413,19.0615875550081,15.7303360777196,12.0120154366827,15.7685580108164,15.1530856925021,14.0351070873297,17.627879387763,12.4681237654201,17.0807726258084,10.5726442540099,10.2395393394808,14.1679478911787,13.3101342871898,12.1682460011539,12.660444715766,15.6663456075122,9.80856827654404,15.1147408878231,9.71812080578605,13,11.6605,14.5831029324356
12.2069171829458,17.9517233910019,21.8597413814068,23.325325555382,16.8221952769892,16.0167689907603,19.0211633122542,15.875818809589,17.5116250937283,25.9894265441352,18.9331084656037,19.6100714263984,17.577065187278,15.2627737390258,16.6311753302834,24.1575809381171,18.7005830606111,15.3289686691052,11.1497753613642,16.6827459531465,21.5546652471364,17.6715308889551,12.5636212224898,18.8105356912476,17.5925881171357,19.0109203838079,19.9474687084473,20.8613330513094,16.5891618873829,14.3522778139901,20.0057403061677,23.8045556791912,16.6226978912508,19.0306491663695,17.782809354242,22.1365229814257,16.6473373359535,15.4797384377237,13.8699300720259,20.9560318302802,19.5222346223539,19.2666496405491,19.3625879766338,19.0832884977993,19.3811172678262,18.1428869056036,14.0983150163999,14.9084902163477,14.5149325428782,21.772177726626,16.6476837875962,16.4174763651395,18.8451088157156,23.0027381431883,15.6092952818435,20.6092477286541,16.2561586425376,22.6176593594574,18.4022154033062,18.6421394722651,18.9607574225934,16.794192711152,16.8679707877899,20.5269262707116,17.9222170253304,19.6296523371822,20.0524724990792,13.5173534711846,21.4186085473567,16.7421249052596,18.2829216488922,15.8861623098481,22.6219083440305,16.4004883984036,16.603119300206,17.9628569936754,18.384898576767,16.3809272714722,17.0559894280221,13.9880715352041,19.3961237495579,22.8153465926033,19.5175233807852,15.9346145833794,17.5247370928763,19.2445842935997,17.9863112525333,22.6495259750649,15.328196786642,20.1803186011085,13.8055493973356,11.6101039200008,15.5894659099083,17.5163124431165,14.7577827817154,16.8593861602583,21.7178273648118,12.5328318117524,20.6286781620484,14.580573895464,14,14.42135,18.0562118296093
15.195595840111,18.8233205452165,23.2289739455792,26.6456669518373,19.9345719989762,19.1048588471367,23.8238547984517,19.011193940337,18.7547194213658,29.9162460955398,21.6982696772006,21.5593628219911,20.3043287913429,17.2739481771629,17.4482894469609,27.0309007417729,21.0966305987452,17.4610616074238,12.4708642178314,19.0812054228974,24.379713811418,20.7092870679402,13.2268666834347,21.3845473716495,18.3135386004095,18.9312368014042,24.8258790326979,19.4441841596902,19.9683301211783,16.2604442564623,21.5177455310675,26.8625701019466,17.0229449417832,22.3465357913158,18.0758986786293,24.3744483225559,18.0290556366826,17.7311329804313,14.2833302717147,22.8128735253732,22.1223432700476,21.5219195207543,19.3112176748994,25.0282761539545,23.0701260080408,21.4772917741085,16.9530620143117,19.5014895911314,18.1694443125274,25.6276979149607,17.1151410563389,18.6043679786194,19.1262246452585,25.9092506889433,17.8826722636806,24.1153592567189,19.7304778558332,25.8970731589101,21.9095140271833,21.4244951346971,21.3853065712327,19.2599835439485,20.2079014166968,23.1391684624998,20.4698405580895,21.3939254036178,20.7860296624763,14.5240900824444,23.6469787947139,18.5851603544815,22.7808581164294,19.2726708533174,23.3693787322355,17.5841420698658,16.8509199427442,20.418898733822,23.4576864238105,19.1381541212748,20.3660742542788,17.6814234622307,21.5455506319975,27.232492244471,22.9018060997389,18.9649823209133,18.8731935631824,22.0116692620008,19.1784626347852,25.4029726014659,19.3166115021072,22.3288231087463,18.2234888490807,14.8477934701457,16.0220739333057,18.8646683198113,18.8860203746496,18.9548674392264,23.7374603133857,15.6257814536305,23.2409624242048,18.3430843510388,15,20.18338,20.1441228786789
16.7961710983145,19.1497583223678,22.8287964154696,25.1521301796608,22.863679026843,20.2674595161879,22.205721420811,21.7025004773537,18.8916752326666,28.0331917795168,21.4265612904822,21.9989492139393,22.1174333372181,18.1643849449372,17.8483786348236,27.2465799678829,18.1296622381227,18.5481789106201,10.3268158337523,19.4661304628366,25.249688855974,21.5784351173322,11.8178193630392,23.152834349377,20.569832161288,18.2030940422709,21.1755799409156,17.3850273636009,20.6675603198701,17.9347052620353,19.4576575595424,28.1437224853335,16.5072524054731,22.9919118178921,19.1070972720376,24.2906984757632,18.9466196331829,16.533037876253,14.8336095233869,21.2342888231192,19.7832237887367,18.8607378167411,17.6566374702826,25.9346668532175,22.52941744764,22.7191776460249,14.9979393282017,19.8897159218696,15.1200951302617,25.2611803907776,15.7055006865119,20.4320750583823,18.1120913442128,22.3399468150674,18.2918253309992,23.165692234764,19.6204159354495,27.5797875693076,20.2905875748969,22.9915153533447,24.4699750836671,19.9535280754149,21.805061529967,22.7616143686505,17.9787229508274,23.3141726645675,21.8521657869804,12.7970582559099,21.2561904688857,19.1739086829453,21.6917038067138,19.4337707095097,23.6793192878943,19.4890657760165,16.1074260426138,21.5712964147252,22.6144876758433,16.0087985491952,21.5099222722192,19.6854399461596,20.814050994962,28.6076993029711,21.7716802369971,20.7902821459446,18.6053922597849,20.319272267844,19.1566058760961,25.4414800441012,19.3787360631871,22.8748228822076,15.0356415121572,15.0422215782602,16.2653294188798,20.791302689587,19.7584252557396,17.0259852595522,21.9957891641011,18.4471235214705,23.215309285321,16.7069731047091,16,20.46734,20.1293462045097
15.0379784581341,18.9673809648036,22.2930149609036,22.9806624701734,21.2139301511273,19.3437922988615,19.8712267493996,21.2859367390311,16.7901110688613,21.6487419779458,18.8630268056238,18.955456531973,20.2972870881064,15.4257372008038,15.5892964188429,27.2565794105932,17.9295393799403,16.3477407694614,10.5157452510714,17.8578458571923,22.6144061785396,19.7759155549708,9.02328809344969,23.9854064484248,19.4095108475769,15.2391855034589,16.114614307172,14.8291335956769,19.6582442225838,18.0088082559306,18.1484670131056,28.9257549914233,14.6548202632935,21.77728559726,20.0175380134426,24.006883912599,15.2286799812028,13.9889398071789,14.5804403083477,21.6885162173372,17.4011917396765,15.0784687472747,15.825423418324,26.1683585359527,23.0005901666228,23.0493755504336,11.9556447244183,18.9865160725167,16.4231882744463,22.1032378911877,15.0297022426514,20.2784662392116,15.7711956872356,20.8659001357062,17.0858407697143,21.3178820996742,19.96469452744,26.5928532520753,16.2013497399678,21.3542674681432,27.0364353836844,18.5861769116904,23.8031249540133,21.3861537516097,12.9090579077628,21.7813296321102,20.1611663026801,10.4488665177051,17.4364809968337,17.4530626213373,19.9205363146108,19.7972096254653,21.744153687321,19.1853433327144,14.7607559994563,21.437108113002,20.3016434445797,13.5003374249596,18.2755054172559,18.1211416566446,19.3368641551436,26.8776875095338,20.8164451928003,20.9714755361509,13.6136940969134,18.6212647878702,17.333337207313,25.6018178763288,19.5835991941275,23.4285384694109,11.0313722289518,14.6896820918967,14.9631015586841,20.7754642276049,20.1750165369495,14.723034358554,20.4008944489648,16.5787971060334,22.5490658828428,13.368153080092,17,16.92436,18.7484411547391
