"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","index","actual","forecast_vals"
13.9553850682546,17.8059560069585,18.6359673737366,20.180188811899,19.6211215666616,17.0217021096608,16.4508940251146,18.6834024284686,13.108326749172,13.424515267035,15.5491275683644,17.2963225061497,20.2232111284946,11.5529159698408,15.2025109319562,27.4490363794066,15.8186820847919,14.2994119512285,11.1213020873831,15.5704327505444,16.9536556690544,18.2923775243666,8.25656243070136,21.4231405029173,18.5972895678378,9.3561841543093,17.0294036358734,12.8269322425553,15.6786252949672,16.6934549553777,17.3193794861733,26.3362387176384,12.7733799830028,19.0253919763085,17.6812890782733,20.0906847229213,15.054472817028,12.6314292602613,13.2458145495173,18.5564625430371,15.6038995315071,11.3012984533287,10.802701917443,23.1511422318475,22.5243135837192,20.2670263488082,11.3265394447276,14.0634298597743,16.4085888483304,19.5684757324408,12.030976920145,18.6032868860476,11.7356624460067,19.846938440935,13.2287467388785,19.534010396806,14.048857046887,23.3465775988463,14.1869797137441,17.037295603643,25.8323907623836,15.2280962686639,22.2135616094972,17.7527040685435,9.1833699428572,16.6407167501529,17.8446884186071,10.0639291748016,14.050160078245,11.8181547857817,17.1501452227292,17.6153556583388,19.2854729088074,16.351445094991,15.5322008090683,19.2548417571,17.6756036106715,9.82003454614036,13.9545883221337,14.11195296817,18.3579856369004,20.125581878836,19.5478000203863,17.2028087056161,8.71386146909247,17.7094644430837,13.3750213757039,22.4761803856521,15.1623710520098,21.8030710390781,6.69926871982913,11.6568044486895,13.5693882870895,20.5727552211196,17.7622028753708,11.4618645494521,17.7800026215506,13.8068042598577,21.4706112180436,10.6214630363456,18,14.46401,15.9705863103862
13.2702827123876,10.4631176658059,14.5424235319325,16.5707068014655,16.1849571301496,10.9383045791488,12.3508896781243,14.6508606839885,6.63071371854082,8.61015860257726,11.5239277495841,11.5121350020562,15.9649367262899,6.63761916190455,11.1494868394005,21.1490584356321,9.97026710273949,10.6843612751196,8.23904646787344,12.3919424611196,11.3787027546227,14.2730361250122,5.30224856586939,16.2732818349691,17.2514676647825,6.34795989337659,13.8513335346601,8.18295903311847,9.48566303425979,9.94398145981588,14.3657227680083,20.1643361755725,7.51389180191443,14.6341436237836,12.6776377869031,16.0384307661771,8.446603985,10.1958636816154,10.5824451503898,15.2216523217293,14.8803321753721,9.03630434669198,6.13043411778628,18.5233177434645,18.8959817839873,19.5354195511404,6.74828779992504,9.547533644445,10.8329111309445,18.7456242812113,7.65388531157891,15.5993661873781,7.77402304880604,17.4464545885874,9.07217251170702,18.9054570032327,9.37315729851175,19.6371057321187,12.0123317796373,13.0696653471754,20.2064881175072,14.5300424763843,16.8903843020024,13.2095443524475,9.24280488448718,11.6734153023587,15.7000111656471,7.72171206858841,10.6117064573154,10.1293970111352,11.312894685346,13.1287176638701,12.7037161765718,14.8779929691488,12.7005722863573,16.0655679017351,12.7963120231333,7.24519944632796,10.480104887974,8.86042206087416,14.3307847269797,13.7431325504187,16.3441223232169,16.3018203056307,7.69126565591892,16.1843195036315,8.44385097606175,16.604019626004,10.6849538679684,17.0947974368827,6.35069009045065,10.9108915827324,11.2754504087843,17.4446320948692,14.4607042051336,7.77703467569448,12.3186171397685,12.2377796808115,15.2372804991816,8.38805061742475,19,12.36912,12.3711179852464
11.5448970324637,3.4847802092552,10.1277421554559,14.2344325439325,10.7897562961079,4.84058525885162,8.60612864819354,11.669268304346,2.24092700991074,1.50637235776572,7.83012254887372,8.65461099539132,9.2197772600942,4.71255515963696,6.81720513836719,14.7425595463218,5.54730303432123,8.4554830759498,4.27102418504131,6.95941398402891,8.048910543584,10.3479584612909,3.87680242565041,10.2576928939393,12.7675137318541,5.56731530327463,10.0918468062448,2.97270801865172,5.79466014657179,10.2448337457099,6.97118422820128,12.9894900588589,3.2297931507574,8.62721548942485,8.81114487981101,11.5598213230673,3.18323893355853,7.37773974845947,6.11687550803893,11.037203784283,10.5473962331205,3.1192025044892,1.87089818372114,13.6160831184972,12.2476963358015,13.8189669525391,3.72368842636158,8.77251997246115,7.37964782533206,16.924642488749,0.903942435109876,12.767944522927,3.45974632540466,13.1845524995701,5.53652487844671,15.5771292144268,5.89287660207575,14.7535979271387,8.39719763999815,7.57061926274055,14.3091431364357,8.25779111301623,12.2485449793815,9.3555940479251,3.78797299516139,7.20083175720583,12.3154534925562,2.1950617200791,7.59263816792063,6.0912867125762,7.70732963339588,9.50771235933278,4.50912684603248,11.2416725315383,6.60430296119401,9.34780720284318,7.5763274282061,5.28560691680453,7.12370601726708,6.95901737400998,8.34423073805724,7.2440099429411,11.363589467582,15.1696903490284,7.62443686137609,11.0124815351872,5.69750407232414,11.8425405654399,5.12607126336139,8.48668470151485,3.29653173628343,7.64560637431596,9.35226610496024,12.8931074643032,8.99545556844825,5.45620190126699,7.92999434830812,10.3386374410444,9.80712612375993,2.88551956850457,20,8.169871,8.11534745343671
8.26915987137509,0,6.10985428814351,8.45550535997136,6.92958938498656,1.09089376821349,2.73648522722764,6.82998609775665,0.144225580142453,0,5.25977639199196,4.87020396586449,5.84243011856049,2.8778280974781,3.88335931699134,10.193478872218,1.52806602221965,2.25669901349243,1.96915304962945,2.55219228662781,4.37565833109541,7.52033070847259,2.72186342485409,2.37780051215044,8.52025930620906,3.84106779223719,5.41626468420672,0,2.7504903869416,11.0015999067343,2.5736782307951,12.3703396951661,0,2.86483012626429,7.13248690594117,7.30926515836327,0,4.24329652727908,3.33039632892504,4.45759450117665,7.96121334699474,0,0.801406075524128,9.50492267459212,6.16725537953738,10.8938977669723,0.401441879307115,5.34347311221838,5.01595417486702,9.56389878374747,0,8.10430406592333,0,7.68047794372901,1.45279229431958,8.19989553340706,2.30977442210281,8.49503145317139,3.26127824563617,3.69174202044678,11.1481084294204,5.45882077635905,9.67415242306815,7.39948887132923,1.33412711267706,3.55995198932292,9.2101596411264,0,1.19400149719402,3.01083963838803,7.16892295264824,9.23003877932498,0.321325035173867,8.4889145725897,2.97672867226624,4.87859072189202,2.87026292972917,3.18018632211899,4.36476147265412,3.06247657816945,2.16715330737494,1.65503255982284,8.49507103711921,13.1441762947608,6.19901909710367,6.27149830349479,5.05963832602328,6.87344157456651,1.1701246553285,3.9219158643032,0,3.14900307128643,5.9183127157946,7.54574896791825,2.0897806771992,2.88694826229601,3.7147120997565,6.90767066458424,6.89650100669855,0,21,3.106313,4.31590840220542
4.78161815648854,0,1.57952011951656,5.0758716123821,4.63265831192456,0,0,6.11227715178973,0,0,0.779394601099871,0.799565228886034,0.606411774318571,2.16124481014811,1.32956776373044,4.59358430776661,4.13196180025196,0,1.02910808609971,2.65475203699827,0,2.69283381156635,2.60604187543687,0,1.84853203756517,0,1.95154209943502,0,0.278709372347493,8.37516184172958,1.67125505565289,7.07338752169318,0,1.06598152528697,2.40842467640379,4.51350875695159,0,2.53411203156519,2.82667386389275,0,4.54719239442078,0,0,4.13061744211548,2.29167626653912,5.76586420370957,0,2.41568135485954,4.38531880122047,4.03983501520636,0,2.60574278354533,0,4.71554444834501,0,1.98146383576814,0,3.29021051531837,0,0,7.85212585267224,4.27878908681625,6.27726815192509,4.14935367814645,0.190244843564995,0,7.16180956107316,0,0,2.53394296433345,3.07502087888308,6.75259747762795,0,4.22945705557744,0.729087055261938,2.25879246621106,0.21443285862158,2.25083630983465,3.17605981899704,0,0.365115676758379,0,5.68551818805846,10.1326950246074,1.79119146949524,2.11386826717996,2.42620609737776,1.85123694457863,0,0.230534713979004,0,0,3.76052286979563,2.2700516785727,0.746021084858909,2.09631035319558,0,2.31387238292516,2.81180398951342,0,22,2.5e-09,1.43751926713045
3.07325018447082,0,0,4.39775199713433,3.88294350035324,0.28023184914183,0,3.83499497696821,0,0,0,0,0,2.16371313499417,0,1.18201021693815,2.17763836534052,0,0,3.36973858081733,0,0,5.05305320991262,0,0.380465130376884,0,0,0,0,6.41180649848281,0.773369321536393,1.22856581249489,0,0,0,1.93805440694212,0,1.78892635091698,1.89161885144124,0,2.24475914911932,0.184556115116552,0,2.06978811528196,0.889356878715621,2.30752399263587,0,1.41746735540594,3.04722056645248,2.42772793096259,0,0.710700316389146,0,0.491979618930931,0.573791137929478,0,0,0,2.59731361734527,0,6.34470779366627,4.82827528123809,4.80010522175285,0,1.19396321469923,0,5.87513208087599,0,0,4.61687975121428,0,4.78727437861512,0,1.7927699668369,0,0.305313948497441,0.315512258664492,0,3.88510390914605,0,0,0,4.17076295925288,8.3470256397956,0,0,1.91403516165695,0.00737052345289424,0,0,0.123887759832699,0,3.02212209040319,0,2.25042601733473,1.22923854707629,0,0.704965691158991,0,0,23,2.5e-09,0.157087856681492
2.7426172126021,0,0,4.32451100953368,3.2637782209603,1.88663575873297,0,3.07073662427935,0,0,0,0,0,3.74786534320314,0,0,0,0,0.650229162146077,6.88172074482839,0,0,5.31953392011162,0,2.38566286016877,1.1295876279924,0,0.461580489578417,2.65196606634418,4.1036106170801,1.47487567621594,0,0,0,1.40737965571635,0.921556491328975,0,1.66279228704006,3.79340204371103,0,2.0829815317523,2.23193732275257,0,0,0,2.56234191808349,0,2.84362260916304,3.02744425391438,1.35954922259193,0,0,0.171227871980501,0,5.28106243392846,0,0,0,2.8418640433091,0,7.3070592888104,5.95041825735582,3.29624077636724,0.799419329008397,0.912547027208702,0,5.58016123467201,0,0,4.04217552339171,0,2.46117532030404,0,1.59131984559139,0,3.03537912632903,0,0,3.10328480532936,0,0,0,2.00810740410554,7.68029549891674,2.50180195369863,1.28013464112046,3.29712271579416,0,1.08008973709899,0,1.57888045553261,0.0947718954438619,2.34031039293349,2.24282415523884,3.69976543982758,1.86665286957364,0,3.63458167304514,0,0,24,2.5e-09,0.165462506606393
7.71406478605437,0,0,3.17620002052652,0.575014002628442,1.03676761683619,0,2.76766568030384,1.85292568942967,0,0.631467341734797,0,0,6.59975642847028,0,0,0,1.82000474846677,4.33427317910747,6.62263225153163,0,0,6.2920839166961,0,2.91361796391353,3.44874321788422,0,2.9258050658346,3.59556367526953,5.53603721444034,2.39958795522816,0,0,0,2.78713846086081,0,0,3.49862661282847,5.90873278178732,0,2.84073168688399,0,0,0,0,3.82808757845774,1.11049234424213,3.84742446376889,4.20998850723365,0,0,1.15605717631624,3.46007127027019,0,7.91616543503632,0.104473480694109,0,0,1.92432136235349,0,11.2261416478062,5.20384079164594,5.35681857852507,2.64590142101633,2.71361820651751,0,7.12490581922828,1.09990949035676,0,3.24966486433204,0,0.991096703537205,0,0.850879778321759,1.30882786040548,3.02807373783448,0,0,2.32933168660141,0,0,0,0,8.17801599565041,5.98117074063409,2.00063382018713,5.09919703127399,0,1.47062057897921,1.81484269194203,1.95707774861364,2.99286676039338,3.45177390163106,3.69878910369079,4.59044662485434,4.04668935477874,0,4.4230101859689,0,0,25,2.5e-09,0.912846908317303
8.79515898708031,0,2.95690804365177,0.82642366512693,0.789124317858755,2.24398873399095,0,3.67565523038482,4.24993367009227,0,3.20414757932578,0.792783662812034,0,4.57944225906913,2.92811353338646,0,1.92147140315504,1.68369078356959,7.63852556068487,7.31244387295072,0,0,7.31084682382464,0,1.05546296596144,6.41455611801232,0,1.93330857618995,3.52397517319527,4.7236668362598,4.73926758027996,0,2.52365499461486,0,2.93710320280107,0.904582332345499,4.91715072734341,5.5453586688681,6.03164209831286,0,5.55354793970096,2.19284407123477,1.41368546725898,0,0,2.21006071673739,4.43050259769406,2.55778147582251,5.57725962186375,0.399672790218254,1.65488762463332,2.7590907148616,5.49933437298682,0,3.88640924128711,0,0,0,2.87473051530322,0.300556844807678,7.74105695309692,4.66793220620152,2.74270845419082,3.10305979034803,3.14799920753426,0,5.15141189861856,5.43158736073283,0,4.04557457479899,0,1.98979746277823,0,1.1134205795999,3.767057822669,3.2776943613427,0,1.07365018756811,1.38942727062376,1.35412893987071,0,0,0,5.8533151734876,9.42986206968827,2.01735216241838,6.61224287778305,0,1.64287131714123,0,2.48120381285629,5.26087677156996,5.15521842174778,4.73977410794847,3.89267732735812,4.87515510286729,0,3.52569316154696,0,0.883201923301814,26,2.5e-09,1.66166816099232
7.14780854621253,0,2.61411509124319,2.58798653591798,0,1.83038313250447,0,2.33906965179493,5.61053655265977,0,4.44551714458928,0.136219884924391,0,5.77655286986125,4.98054085939588,0,3.00525731139121,1.38294254213472,10.4719000622214,7.17553967488502,0,0,10.0506809958811,0,0,7.77002907318084,0,3.54092733783996,3.85416640555267,0.761358267068874,1.38748733622453,0,2.05979115009058,0,0,0.151566786192769,6.59606996996966,6.72096192593072,4.7036822452137,0.577731729362085,4.28372227226633,6.27299030512443,4.15194595113852,0,0,0.868733411117369,7.83536076257588,1.91610959083618,5.67385107573327,0,1.94253489901277,1.08326805329384,5.85281111011887,0,3.62034340778875,0,0,0,2.36690462403911,0.184189522841857,0.982275852908018,5.51088769160493,0.639612983985972,0.770500264185059,3.6250611234875,0,3.0660032947091,7.46766027625881,0,5.30967227236568,0,2.59557116298783,0,0,4.39706591764934,0.25413539236432,0,3.82642385574138,3.28228011666282,1.78658718388151,0,0,0,2.29458365490136,8.81077631113146,2.79374009291618,6.4449206749847,0,2.55734096799175,0,4.99114274361066,6.87244689505645,6.57644631491266,5.22049441281048,1.72078842118484,4.83595128165855,0,1.45531937777861,0,2.68976046234393,27,2.5e-09,1.73620764525518
4.57561145090982,0,0.389258925456144,3.01287306497356,0.015077286448328,0.39651428640547,0,0,6.33471183818919,0,8.23270391963143,1.37245527654559,0,8.6139012174848,4.8739251469488,0,1.96416556036011,2.78289031578036,9.15110238342178,6.60199868786574,0,0,10.8256618632622,2.99891546904547,0.141862318462288,10.2428321604464,0,3.88312632852038,3.62247311280597,1.83701722397384,0,0,0.874776126545978,0,0,0,6.56809732761505,9.01405514563039,3.32079450739349,2.29135221302464,0.878735746475463,4.10675088098572,4.38443168182742,0,0,0.873598952426776,11.5465450899961,4.15314276815726,6.331464528234,0.394969585511158,3.61988043233316,0,7.80174851565362,0,6.23979026571266,0,2.78967032519682,0,1.84903422004468,0,0,5.63857869286026,0.467232872989821,0,3.80837747198229,0,0,8.03550671329762,0,4.07585129754224,1.9258974008713,3.63151022241085,0,0.255364770315651,0.486713497955882,0,2.46986164080529,3.78513022963805,4.09345143595076,2.4267509608168,0,0,0.174170551074313,1.23463787021614,6.48690147977752,1.25275683538351,5.53785413968278,0,2.33374242373052,0,5.78446717224518,6.63967232549984,6.86884938607193,3.15899854249321,1.81691104888804,3.54826255495669,0,5.08512017551127,0,5.80061873597896,28,2.5e-09,1.4319741891568
5.56746006531747,0,0,3.33225162289408,0,0.959701914863442,0,0,8.27901002646584,0,7.83082145567716,0,0,11.961444778366,5.5742330052494,0,0.640402170526778,2.81538078689153,9.22588748195031,4.67234721192005,0,0.254509726242017,11.2343489981207,1.98623247580746,0,8.2404235018629,0.303460776132396,4.36024437306124,3.89944154117762,2.25675692381835,0,0,0.42207579304788,0,0.366037712032323,0,6.26173875319902,6.49712552014603,2.82565331935932,2.4844588976961,0,3.4592512132137,4.62479860330722,0,0,0,11.5082217801099,2.68164682200279,3.21965430193743,0,8.50366820602863,0,6.65221336011525,0,4.2738536323702,0,6.23709209102279,0,0.700120261947921,0.247157153358384,0,2.28221831852587,0,0,2.12529066802202,0,0,7.94697917572337,0.712239008799284,3.46692879318182,5.5031929604357,2.11301700217617,1.40096943375131,0,0.987548511371768,0,0.720694728437216,3.71182545408856,2.15156277435353,0.848788343869505,0,0,0,1.51171349456715,6.02847767542169,2.03749861940517,5.89832988164353,0,4.02663821785956,0,7.38176014422652,5.94063913800997,0.744721136646282,0,1.53239351700536,1.95762715556432,0,5.46456411935579,0,5.35721998175646,29,2.5e-09,0.768116904065219
4.32200563587634,0,0,1.89603287453135,0,0.475470490626678,0,0,10.0069466162276,3.13319852606575,5.75180670557609,0,0,11.4251878536507,2.00278395795696,0,1.19277590905937,2.35766374158893,7.44007903448516,1.53260430317544,0,0,10.3159171181025,1.01995141462927,0,3.71898569264714,0,2.98158379810377,4.01068504417024,0,0,0,0.278982848839537,0,0,0,7.662989047925,4.9745044026321,1.97673467679321,4.11636987314165,0,5.15992422545663,3.81049987582935,0,0,0,10.6702333992544,3.26321515673476,4.54989399415907,0,9.87373066072126,0,5.94828226520611,0,2.79324764565247,0,8.25765013688243,0,0,3.23054125506286,0,0,0,0,2.6008869379402,0,0,7.83860023491154,2.80178545755937,5.41609362390812,3.08509476668135,0,2.27454023039383,0,2.46479329734827,0,1.28493333318696,3.36607338274413,1.774166609882,1.42843247145261,0,0,0,0,3.15220517652135,1.88196738519946,1.89374804810791,0,3.3730887131135,0,9.67411919717227,3.97146594199514,0,0,0.281033143518335,3.28354124977004,0,1.21018721812421,0,3.65284958911183,30,2.5e-09,0
0,0.187957168604473,0,0,0,0.575578579241244,0,0,9.15828696132023,4.09659744792618,5.42692579788429,1.53930195466366,0,8.68205747952199,0.828227611023062,0,0.318468145861742,5.64717993185612,2.62171137191791,0,0,0,8.3682326563069,2.16207166626604,0,1.82359567169005,0,4.06408059294201,2.57029333121189,0,0,0,0,0,0,0,8.46777418194767,2.85656215037824,0,3.96602047230579,0,6.32189260078695,2.97111114427139,0,0,0,10.6717875210631,1.60147084927159,3.14808986020157,0,7.39000589319114,0,5.12421056974242,0,0.750002713310767,0,4.94568270497457,0,0.095967833316787,4.37578092169004,0,0,0,0,3.07144601465168,0,0,8.15532884060753,2.55888777662484,4.99962707664244,2.1104065034957,0,4.33704823929196,0,3.19631382537571,0,4.11530311626577,0.0507805455411079,0,2.48154818162286,0,0.663763399534896,0,0,2.3971489312125,0.183806441050337,0.819162403083177,0,0.924813510097946,0,7.53083003912805,1.05234946836463,0.742632372056959,0,0,3.07947977837407,1.23457668124133,0.817636916475986,0,0,31,2.5e-09,0
0,0,0.200484893309748,0,0,0.586164900772292,0,0,8.06059937177586,6.91636953896531,4.26338997725266,1.88402738386427,0,5.1199122213596,1.21153785792118,0,0,5.86681560610803,0,0,0,0,5.53904835154093,2.80864627943046,0,2.48186457914468,0,3.64601623602436,2.57136370060701,0,0,0,0,0,0,0,5.14731658402179,0.514039781967019,0,1.77645868294407,0,5.92302058933666,5.14501793795117,0,0,0,7.85413424563742,0.311793121489794,1.53181798336979,0,5.2923698695483,0,3.36258813710601,0,0.496641360526732,0,4.51074324415414,0,0,3.96461442391852,0,0,0,0,2.17358937365297,0,0,6.1182788094689,2.13367429017364,4.84578575098805,3.04338206261644,0,6.05768099265415,0.459168067533939,2.26020385197306,0,3.85224678164866,0,0.47331609942558,4.61552962737133,0,3.99836671916729,0,0,1.16017712487465,0,0.13764962540851,0,0,0,6.28778115409667,1.3319302564104,0.866570929295599,0,0,1.97828112566646,0,0,0.215759472364764,0,32,2.5e-09,0
0,1.82076596567922,2.8739517981006,0,0,0.762247409409833,0.909302504910204,0,9.44926239135289,9.73107205657496,4.42692663707335,4.79823065933364,0,2.27371614607401,5.3406127828688,0,0,4.44709366959972,0,0,0,0,5.89162247983111,2.08801342746517,0,5.6909617567941,0,1.311816585528,4.16999745326955,0,0,0,0.493094041626757,0,1.925521572477,0,3.99392032304316,2.31198670215657,0,2.94407148061643,0,5.60139397114137,6.67876668574411,0,0,0,7.41647688010209,2.31002246476129,3.01049087908504,0,2.09736818154355,0,5.49812722696439,0,0,0,7.2539845598372,0,0,2.33323798807895,0,0,0,0,2.77953047965625,0,0,3.72043596647354,0.673228068631687,2.77249039851443,2.70552196872326,0,3.86840919892047,0,1.44011649958499,0,2.8225213009059,0.604090886941774,0.494932818678149,6.6701213716673,3.10556665480788,6.67770880759088,1.69324890337168,0,1.08300094715444,0,0,2.03767361799374,0,0.475229062724657,8.40360637024577,0.72815573577109,0.777465557335468,0,0,2.30820835929066,2.6304876627162,0,1.49434056833761,0.709699290731672,33,2.5e-09,0
0,4.6209267429503,4.24916347623195,0.176539058192711,0,5.45925959785183,4.1959789596119,1.80494029261789,11.257783753698,11.0795059591743,6.09762480615083,6.20128000683834,1.48838292479037,2.00925957173566,8.12243757064256,0.422969774700428,3.35859254054935,4.88414210432381,0,0,3.69884448882259,2.42531042360549,4.62786767543223,4.12358622177081,0,5.60897462807438,0,3.02036932949236,5.23978704638003,0,0,0,5.67403097318419,1.89491488691097,2.86630685569562,2.20336799543674,7.98253076106451,1.64623096728895,0,3.98769978213886,0,8.35098446991537,7.23063947426835,0,4.89464099815845,0,5.87010553702147,3.09729748088034,4.92096678518335,3.70188897251456,2.74491917447905,0,8.5915726681841,0.340046621117073,0,0,9.40257061973409,3.13254339597507,1.30282846249193,5.25566291497239,0,0,0,0.781571576777465,3.59930822141384,2.17762288029013,0,4.08827315037338,4.38185707787549,1.19710044985214,5.17887501179747,0.295060226390135,3.63866806648683,1.35298671265562,2.39888739109324,0,6.60039320230724,5.98874172333961,1.54940343331967,9.12724675097018,5.95508368890753,10.5271764676376,2.59645564848241,0,4.4477846116165,3.0089192342214,0,7.00777548119499,0,2.61493217546624,8.2731040977197,0,0,0.283027300036972,0,1.42936146954333,4.69780117250464,0,4.15987746092692,4.09729550808524,34,2.5e-09,1.86762581608416
0,9.60671436192253,5.11348979909125,4.10768273624876,0.262314426867959,8.96447045807408,8.19244780599086,6.13367234706313,11.244904791985,12.1913552852886,10.6969583420793,9.15059365982629,6.32536719274795,4.38024727744305,8.38139344056496,6.36505246010866,6.7444024237902,8.32602509659603,0.551291617651676,0.878562257355339,8.91979796169587,4.40724226189016,7.46649095470874,9.13561574310507,3.88410905562748,4.80058124046194,3.91616156694369,8.09104088886659,6.54078943202998,0,4.8166918357019,3.24072200236221,6.71964324912376,7.65102858439325,5.70368520562996,4.85864025635477,9.08314587824343,4.97193831729088,2.80249059820481,7.78905642932704,4.9470803070635,9.42613933978508,8.48624701917852,6.34056452261413,10.5027320494785,2.34473096680513,4.12596368287535,6.90316617797464,6.24086518800648,8.28053548302707,3.68103626375171,1.42929167589791,11.5628993371444,6.14305128976524,0.0836915409694248,4.90412334954934,10.1457410572313,8.31270273511818,5.03353123151065,10.7566698639901,0,0,1.85066895632073,4.10591861782892,4.53443588595241,6.78371974815846,1.86690342627412,6.39116621856887,10.4737630205864,5.730158711488,9.96438341487012,8.02850885919569,9.35506848544708,3.79214840457635,4.33097182152734,4.92645020736013,12.414293379179,10.3234617509232,6.07082445091486,10.6468140552279,8.3785837887202,14.0815478435361,5.17645391710461,0,6.49222306053316,5.88526268908172,3.41189017102923,12.2468272721315,3.33491632559414,5.88525273979944,10.341306541275,3.0288444644352,4.97484376966763,4.92240953151866,0,1.75148054590554,8.67431751915282,0,8.52910197916959,6.5927922596032,35,5.604787,5.34603940577605
