"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","index","actual","forecast_vals"
1.9401126870993,16.6526444870724,9.15549604938246,7.08063059610409,7.2697810230058,11.627352084848,14.1369792686724,8.46930216526395,14.5475941142471,14.451758616286,16.3215059293747,13.1085336897383,14.7269645838415,8.21485095347421,7.54366003360854,12.4895233710901,6.62532068504872,13.8729914596236,1.74818649587622,4.62205121545953,14.1745097604528,9.5297738202514,10.3419729633039,13.6935201571938,9.35911674411199,7.76185122882446,6.86773531099782,14.4466413256324,8.46303245810535,4.22024155540182,8.57930817559611,10.2051883908516,12.3264600574292,13.7586906997082,12.3716230321929,9.12005982681319,10.2759345562771,6.02162417082341,7.23865888818838,14.5748855462384,8.52233899681499,12.2205873039669,9.87045087136172,14.8934451645134,14.0686173620673,9.20278712387259,6.63612208307251,11.8366735859147,8.0520885719179,12.3722472131462,7.48237046100604,7.33436348457947,16.0146028072846,13.2783327833965,6.19537887419987,11.0337090677966,14.781936333531,16.0427557534834,7.11903213200697,15.3827034842577,1.63741205503467,2.70876044746911,9.38218134420317,9.75452656157955,6.72428642136606,10.9412365054348,7.01917943990811,9.9983943939629,13.6488655978411,9.51187734866641,14.8207761558788,11.5788695701879,15.8524837095111,10.6484349735915,8.41245144903276,11.1144366552994,17.7734651905195,15.1535930774082,9.20161606918499,16.6502184612584,10.0158730953893,16.4148920895337,11.5231357870988,1.40729933811725,8.49800655476915,10.2415382598145,7.04680384437644,14.6702926883789,9.70606583277923,10.1012018271915,11.2639539971431,7.70118767976579,9.48641852296168,8.47122489726266,5.1248996124349,3.80591937885089,13.009885147772,1.75607442486302,14.3681146646048,9.49245443404332,36,9.375319,9.68616585687837
8.36847091096589,22.4002272914209,18.738467510299,12.8350797528268,12.1384441234915,14.5365218130033,17.8423781065249,13.6418685138655,17.9118769006002,19.0374311192051,18.8523006968685,14.5200777134327,16.6210949725972,12.0490914992426,9.53370718698074,19.3526333610436,9.59671455626486,18.934553202484,7.98185228387054,10.1642479324772,15.8520687507555,17.1211858984513,10.0739049999869,19.4209515201577,12.6800414761449,8.54704758131771,10.8110723564922,16.7655332562512,12.6854592198382,12.0694729243047,12.6743653925107,19.1757175813929,17.1247599026474,18.3812437472932,18.3207644000221,15.7157109361258,12.2682557664579,8.52186809840989,13.2941475298906,17.9585102337512,11.7169189749442,14.8890496217372,13.3469714028531,17.8160813110934,20.0851503351701,13.9056443980319,7.48321775582019,14.4159263632829,11.0356887643564,11.0339097478199,9.69948576644775,14.1057822850503,16.9054094273103,18.986441542729,10.2576186750917,16.4050823114549,17.4274116598062,22.5612597349654,10.4421177181129,20.0858616869594,10.5393265089898,7.69334662949694,15.389560216302,14.6945381244297,6.93095981327123,18.6643851074523,15.218147562969,13.1352097306143,17.6495693060876,10.7221199756986,17.6565447530694,15.4927658821278,18.0871751997291,16.5309422614358,16.7704146096399,16.2206836630375,19.9375217380257,17.3128272901177,10.7995478271754,21.3296276542008,15.9211380793239,18.373756354668,14.3122016543737,9.15950156034688,10.7123544087424,14.3567465717254,11.738676383878,20.4946892608429,16.1523478766813,14.6838144123992,16.4117804353802,11.1876343822737,14.9544757146249,12.3548690886695,11.7198467966698,10.9458644894344,15.8155201783452,7.94300152855481,20.0427179265449,12.8844700205969,37,15.55127,14.0963499072521
12.6889523923837,28.0126380560009,24.2746915044784,14.2914950349345,19.0205935892687,15.2369736937225,20.6037979574742,19.1330836484705,16.3676163043519,20.1136449380191,22.6864435019965,18.5933702591424,21.1192375201625,12.538868133593,10.7605009765177,22.7988720837719,13.469737404869,21.8526399015109,11.5295838281439,15.2031044233828,19.9903083204668,19.5671723981412,10.7745616663031,19.5367086402359,15.8226092125548,12.3706085465935,15.3005915507121,18.1260409012683,15.8624837342914,16.6737137575332,18.1109972349662,26.3809316969293,21.15456477268,24.8686597264209,21.4312359858666,19.7798568295288,13.2683243527622,11.541608432515,16.2666886686412,21.5383967689335,14.472833240792,18.1505774757486,14.4574116689228,22.3829204489531,24.1674032995701,18.4438835118891,8.44122622160284,15.7994535972463,10.2127240728553,15.7104059116228,10.9061035618716,21.1752839418019,17.9721504033383,24.1453068429766,11.6903890887015,18.5113080345895,19.8201838611803,27.0956768569186,15.7035156257069,21.7454674415444,15.6902361919328,9.24466709238263,19.5361303921335,18.4025475163543,12.1296824739958,21.2458481498636,20.4701921170266,13.207681247496,19.1161179446494,14.0884609393645,17.296319279841,19.6737695986326,21.2417196279967,21.8248644939604,21.8647316618926,21.5622928648562,23.0283989020596,18.116287352072,13.1093131903644,24.7253180583277,20.7981358297007,20.5300546058448,19.8140289199318,14.0444536758508,11.6693946932494,15.5991658598552,14.5685306093312,27.0095718613788,19.0634299101295,18.5858063431467,15.6812092371102,12.7669958564532,16.9516230782638,17.959300176031,15.4665060675543,14.6021117047456,20.3082675778385,11.3407604499805,21.4006967706017,18.2035446574591,38,19.13592,17.5295668325803
14.0477770776263,27.6965801934311,24.7429577674192,13.7664532008826,21.8244033681957,18.0773756583928,23.1573390359437,21.2450417616859,12.8636515949175,18.7080697721963,24.1272600275981,20.7791182759711,24.5950369580251,9.85225130896897,13.907912791036,24.6838822103411,14.9868367761007,24.2431560709469,14.7242556147808,19.7159206887087,21.9899700890062,19.8499453652275,11.9742679982161,20.7474305449778,16.3311773671857,13.1881719785166,19.0110404640667,17.4663907665676,15.5675410640188,18.5407087393079,21.8750703108449,30.5869518249026,22.4094350911841,26.9718306958931,25.0538581497299,20.5901641329984,11.9651380420822,14.7795178726968,19.0927545418895,22.6698125252171,21.0992907218555,20.31501519107,16.9789214835516,26.4997258399619,26.0026366077841,19.4773502416536,10.047355920176,18.7651204695497,12.3561181854125,18.2910032751633,11.0722941171432,20.0730611337326,20.642712818046,26.5605042996427,12.2537057257654,19.8486594147277,21.3612107704612,29.6752901702346,18.3661610451453,19.9488738264881,17.2681121314588,12.9855987436118,21.5783613692009,20.4617153179311,14.0810398251928,22.5308250723224,24.0786885331678,13.9103911076331,22.401165179497,14.5085910818088,21.3692183537762,22.2227929086871,21.8743403159783,23.7321481645808,22.3647574622763,25.7818372878191,26.5744860441954,18.800343532659,13.7789423659521,24.5663448229725,20.2914502654773,23.439837263002,23.0855394606795,17.8386934751114,13.4083791452402,15.581187810105,16.4847503157533,32.3614502167917,21.360600106027,18.8755055504859,15.2031507229367,15.1463737156975,18.7727077914488,21.996886956846,19.7326454599539,16.1364224535025,23.7468270085616,12.7411800132473,22.867052986277,18.6619178015795,39,20.06532,19.3587276638177
15.6849948306704,24.1949614103216,22.5844404093356,15.358705572999,20.7138581984787,18.9027850898601,24.10119115455,18.7930746080867,12.9246271094801,17.1273872955778,21.8860574195101,21.3134423056293,26.3356419889035,9.08660690149645,15.4223802356344,25.814092912304,17.3936365375483,24.6941558335725,16.5875887727426,21.1090114840139,22.8548419369527,21.7767808415362,10.7418392633346,20.3798893160968,16.0276513000961,12.1702990726899,20.2083791740731,16.7659505993013,13.7605636352955,18.541760055616,21.2941009638655,33.6939260383697,19.0036200622863,25.2409136968419,25.8231773391323,17.0015528842979,11.4030687392374,17.1407399073661,19.8602236322394,22.287223138868,21.7583176651762,17.3112851112667,17.8232549046867,28.2909265195826,24.8687766791507,21.4842562851739,10.3327061315411,19.5134045679343,12.2533485677402,18.5149701557098,7.90073791092784,17.7254906128309,18.0901384710642,26.0333785447192,13.2976579294702,20.6115063904102,20.3885301244248,31.2529184184267,19.5511586520088,15.6910798388912,19.2247016530901,14.831645278133,21.727915580585,22.4156841135361,16.1598770883644,24.4147738447562,24.2624304916992,14.3909609094975,23.1721409576388,12.5379113668638,20.7426133938073,24.9843147739301,17.5586289474461,23.9233613548242,21.9717436062715,25.1996919953509,24.2260791294575,19.0285758542242,14.7223345591072,21.1017661039821,18.0816948244955,24.5496358195934,21.0368938890705,20.3229992179944,13.9315670788225,16.5362478278558,17.2845333476676,30.3817257218444,19.6709347972174,21.4408203093512,14.3612355007264,18.3024369923312,18.8125121091332,22.6104755860564,20.2557364994942,15.9970860918722,24.8636302263423,15.5270459781984,27.765777592823,20.0894099371827,40,19.44009,19.5447804985167
15.8437658537989,21.3342929344412,22.2606770222056,17.929905731024,18.3380506947449,18.3094235664999,24.9698516969631,17.4854108950587,9.99750690583738,14.4739841706762,16.5061763999151,17.2683674500472,24.1733952890534,9.34602862557263,16.0576493624859,24.3727052872471,16.3627963949653,20.9830211768793,15.2821397305703,19.3875848526588,23.2014587246741,22.1485958829289,9.90885384047479,17.0961541787819,17.3728389395466,10.6117765238778,17.8416625903143,13.5134538098218,12.9063338829366,19.7557714335648,19.808842768864,31.8836253054775,16.2452879816096,23.1375565422023,23.429133711376,15.0496582547579,12.1071761344375,15.5739157178498,18.928890034946,18.0065304324956,19.2393002153629,13.6213169582183,17.9190853998495,27.5861190556732,22.7337673501396,21.0897421938767,11.7432104120862,17.6739422868111,11.6215691260083,20.3896396746305,6.74976402389261,17.5958780838916,14.3148493610172,25.1756596762791,11.1027719142587,19.2229877201942,18.2679570490655,32.4349418559936,18.0458686743615,11.6241375104694,19.5266476370689,12.196545251569,23.2854776074965,22.0565884501972,13.1870056907824,25.8995202333638,20.4099428057636,12.4421315644413,21.7273035425525,12.3425774961113,18.8989317821738,22.3340807015657,11.7162178672897,22.791971208518,21.3498279457785,23.3216453502479,19.6499057733087,18.040580910833,14.451180204065,17.9290125802694,17.7241132752048,21.5340287388054,19.2373767909853,20.9858908860407,14.8255929218143,18.5994259048938,15.1212353843876,26.9677578309344,19.2707307399688,17.7044246840427,12.5074826522838,16.0028962289691,17.0172721575836,21.2136519713742,19.4690675567252,15.201278156286,24.4479504670238,16.5396920966897,23.3272462915454,18.5442171708709,41,15.75453,18.1195846793253
16.3687435603504,17.6241915431409,18.1387422669773,15.2842281136785,16.1145298360061,15.1568536726443,22.8409713043709,16.324357970812,6.09504589898792,9.02474481374954,8.60601107335856,11.5817268340941,21.9333697473834,8.64698376466661,12.3636104796099,22.3885440603065,13.3655446947089,17.8892776420961,12.0261667569275,16.8608642480142,20.665864199468,20.4220453344965,5.61522361469379,10.9006732080838,14.6230489605069,5.66038681140541,18.3342304883083,9.57479391590228,10.6721367682537,19.2140273329453,18.5620075341054,27.8887885228469,15.927358139684,22.3579182012593,15.8628080254526,13.4723670810621,8.48773491239615,10.9679803245918,17.1697406443598,12.4578665444528,19.6152782348491,11.6625606922211,16.865726723643,23.3687611410604,20.6137018206136,18.4848301519075,8.29853012303322,13.340405331759,10.6298678944847,19.1160418270703,6.33909295483238,16.647951012478,8.59853120419145,22.0491029520593,7.91990577812134,17.3268436063064,14.7090452003343,27.2150208168864,15.3692048498676,9.87282876018247,21.158113045212,13.9525035054029,21.3659878357134,17.5794727518812,8.41368545493039,24.4251279475389,17.2451467017558,10.9630371098834,17.444033154739,11.8812579056314,15.9493494417854,20.6553616112701,10.9349216472817,19.3655834513473,20.5601968464324,23.2188913039827,15.1049504709521,16.2152119170694,12.6896146632139,13.3065575353423,15.8268463907688,17.5286639763675,16.7586487041415,18.8452622727958,14.5750288132141,18.9016165796388,12.2395679480809,21.6351506418149,15.9141329995627,14.265285168491,7.58252427495788,12.0403566662738,14.4169388058324,17.6292133611044,14.9839149091427,12.3584738746865,19.1852035143379,15.9471284300425,15.396095692399,12.2004235066397,42,14.75268,15.4168747826264
11.9115203321509,13.2823007292816,10.4891697902256,8.77722612295507,14.710421949739,9.85175155124706,15.3888127908082,10.4433024802917,3.39875253739137,3.81560555808706,4.34328465401558,10.8070777820917,19.0247465840761,3.83926972913096,9.80114488057013,19.301253918593,8.25121937255599,12.9471587270305,7.53380011534377,11.5570955800161,14.7285852310116,14.039464606216,0,5.6042729116113,13.3228514986331,3.9917002787351,16.2175447841357,6.83658806282216,6.94986831796732,13.4174258201898,16.3416450572189,22.2073651888282,12.3945095636492,20.9156627152535,10.4527473210021,7.51675033596586,6.81993275829822,10.1204274126042,15.0495737472336,8.40019215528248,16.2810358606555,6.9120469593862,12.076866853841,19.1673594854565,14.1212603815026,17.112727484233,3.39277789722438,6.6608562671206,8.22068140682272,14.6805189392895,0.994081311574723,12.6592087302154,2.63801508744393,18.7773866929035,9.03818351988082,13.3587497852053,10.0364599621987,20.0699037795066,12.1076964338987,6.3744073594022,20.0713353447664,15.3364324519714,16.3203506786526,13.9821535527191,3.1730841564951,18.2508237930586,14.906868132437,5.24264477150603,11.7112718143625,12.0587618975451,9.7786305243664,16.722747495283,6.40389743789947,15.3184022456289,16.7690649100349,21.0808180483545,8.59766613037739,9.44463287387494,8.62008227179237,5.68045839508796,11.4215070466179,11.8662204595375,12.4511759887906,14.8570455326678,8.10607247085277,12.399666632929,9.44816335362967,15.1165979676192,10.5585704501852,12.306195803,1.93995710887584,9.84963103504279,12.1264317716777,15.8342290534968,12.3097954419039,7.96951623093247,13.4109259395794,13.578404036355,10.7593199775937,8.54463045185958,43,12.24375,11.80501968979
8.86517813679621,7.9151618198166,3.90594560487482,5.05173921716027,10.7755966466321,2.72046664709121,8.72660010917686,4.03729289197334,2.82764917977465,0,0,6.30920181513474,14.7812909223667,2.85738024736286,5.89897375414423,13.4097732028921,3.47661330115066,7.78728102106896,4.660403740441,7.18827111473435,7.63019037054132,9.18338290925094,0,2.53054768475056,11.351815892167,4.29194599367803,12.8575220059804,5.84313341515162,1.7154563912808,12.5349260834515,12.5068570301161,17.348219564661,7.8500248642932,13.3442808294171,4.9976430400304,6.16930427877167,2.16536740915195,8.0749912797096,14.7300035952243,4.30618513455238,11.6012889813567,2.38677289610932,6.8600739808227,12.372372556864,6.91338934371692,11.7876768429968,0,1.38336457891563,3.60392593426088,9.75020260969086,0,5.22848893730418,0,15.6080533866286,9.19450263448214,8.72557952293092,5.36754132971005,15.2640710982332,9.56817755366868,2.67722907856721,16.8878372611441,13.9579858088724,12.1387977706846,7.21488248174582,0,10.5138882882132,11.4735090571529,3.73254432263194,7.56218436407631,8.53552917381643,4.84651373501588,8.83467936376496,0.408833916839514,9.60501404574411,10.7945128528445,15.3399709981519,0.935515699751932,3.16579678853534,3.09834562270724,2.58139955396651,5.56980110127077,4.282907381466,7.3363656713224,10.0276782646208,5.61468989726211,8.41042407372254,5.72696284952717,8.6942618741347,8.26588551717776,7.23521972064228,0,5.66338587240278,6.81258644686841,10.963696769068,11.7491223747832,6.10563962594251,9.46045476967639,10.6690093624387,6.68772506039913,0.331971282512455,44,7.397791,7.83307655804244
7.55948598467177,2.67924416165342,1.56560232651038,4.31533968910672,7.26589650241579,0,5.14080262885151,1.37731041950232,0.155269039968153,0.0246312314404653,0,1.94659553100767,8.81937801014553,1.51602053876347,3.00272691831607,8.50350477225311,1.39347959391775,4.2063123861775,5.55289390289686,2.79741763513609,0.201784424255034,6.65919991876285,0,0,9.87800940160466,2.55318473616925,9.07399271017091,1.99359955165767,0,11.5693961426459,8.22419239169915,13.8497457169437,5.02036349482587,6.08838898521409,2.42820413742391,4.65975344137361,0,6.9235211081361,10.2988676110138,0,6.6904122970874,0,6.79260432670476,5.31661653690496,1.0303085819618,6.7774098537644,0,0,0.769289003355823,5.90113709749081,0,3.16679756699786,0,12.9816993196805,7.58761039334504,4.31056715190716,0.408085918786644,10.4665431830566,8.36180563162907,0,10.6299960438751,12.2836665259635,5.49816170345951,4.33059152189723,0,7.26593216325677,9.82460434863688,1.80501752298709,2.17620888248374,2.8907479792945,0.133161164251651,3.75523572905038,0,2.89906575079163,5.41846907592239,8.38458486158896,0,0,0,0.996890430878294,1.54978565290503,0,1.95365929113184,9.33980663446555,4.68903695355598,6.31301874409354,3.44436384196523,4.83778271612872,5.87975089901578,4.37390267988744,0.857402101522411,2.74048472972788,1.56732361309451,6.79896001740559,9.64838080417077,4.80340546716553,3.82123426920478,8.51076168236212,1.18685071683463,0,45,2.443583,4.30943055917198
7.43257657660702,0,0.35968174372639,2.29483148080066,3.98844334490032,0,2.65879311219421,0.157399204148019,0,0,0,0,3.12803715850013,1.01187804984813,2.09209849871748,2.9802443295933,2.26295560907617,0,7.56437341615145,0.749163776476538,0,2.02730956469902,0,0,8.02035242136456,3.06768672488531,4.25896003323207,0,0,5.81211888367296,7.21205623881294,8.13536653393541,0,1.69155560576443,0,1.66678908474901,0,6.33891780354721,6.35478974500055,0,2.35813242695921,0,4.41341992514487,2.1588836798841,0,5.60858952715625,0,0,0,4.3586973874604,0,3.03268156338565,0,11.930827688067,5.13475526574288,0,0,4.95746225755381,6.15380005535905,0,5.73377918742743,9.92604609680902,0.362321701255993,1.67899806061087,0,2.82755171398184,6.128086060904,0,0,0,0,0.0251551314630367,0,0,2.40951302600354,2.98797596814543,0,0,0,0,0,0,0.716379237253638,9.97880213580998,4.20543878555979,5.88456367034991,0.415108577017897,0.134301958674698,4.18021743394873,1.74288944730335,1.37386051146376,1.6114747577155,0,5.01288738670584,3.88223010187853,2.59501726292013,0.0917950392512372,5.80460767898881,0,0,46,2.5e-09,1.81369735133277
6.90915665595839,0,0,4.3279143128576,0.946260197943499,0,3.79092136838596,0,0,0.643961191666906,0,0,1.6990156028462,1.50878672303412,0.0587205919741125,1.36160377061967,3.53995143603106,0,8.05962857970888,1.28496761812167,0,0,0,0,7.07201309436147,2.39410191069769,1.44152097191622,0.696328686422485,0,5.05493128652941,7.62114768029381,3.35683734498837,0,0,0,1.25979658975332,0,3.82999714653838,1.67182180648929,0,2.98256938561371,0,2.76637678507076,0,0,2.04157907871554,0,0,2.932163451988,1.75488840226925,0,2.68150567164179,0,8.77460478686308,5.46215872750078,0,0,0,5.185431519169,0,6.68001118326851,8.13640073361938,0,0,0.782238302759667,1.79010160719075,6.3842780276903,0,0,3.34538045098252,0,0,0,0,1.02825620799286,1.33482533985301,0,0,0,0,0.0794424440124919,0,0,8.57596652273665,5.67035777050646,5.34027201478625,1.11406115353109,0,1.38436959351359,0.753006138701477,3.0707215306522,0.432965045862439,0,4.5486874094464,1.10582379715107,2.71576004322486,0,4.58206114322477,0,0,47,2.5e-09,0.736566749872789
6.69346209111702,0,0,7.94817817619498,1.36061928288606,0,0,0,0,1.2510650737392,0,0,0,3.18618091254954,0.766830448794705,0,3.57603276570588,0,9.4877576469645,3.60826177427426,0,0,0.548527834992375,0,6.28515686185565,4.26175210922259,3.1856759884532,2.92265420929156,0,3.70755118321174,8.72288441023333,0.776829551205891,0,0,0,0.609632161895526,0.856901540227475,3.19722717009572,0.223044064442652,0,0,0,5.85383109859487,0,0,0,1.58596038496556,0,1.98329269308016,0,2.03722380451767,3.36030380938866,0,7.22855781638357,6.12835913753852,0,0,0,6.89159050722343,0,8.53192636404637,9.89741617239111,0,0,0,5.45006464799101,4.55762465898981,2.82217138486099,0,7.58059539360986,0,0.224237890461465,0,0,0.866900841091288,0,0,0,0,0,1.10323737259397,0,0,7.89302830616994,8.14036929754152,3.0088016503374,3.70999106570456,0,1.45444417207893,2.05320499068106,3.89283632379199,2.641157584291,0,1.14673010243418,3.50471860140268,1.98476578857825,0,7.42663956216557,0,0,48,2.5e-09,0.845363043936206
10.5887092917843,0,0,8.43929404036502,2.03503200655891,0.30221177427251,0,0.037767055050673,3.05426003742105,0.395498135515459,0,0,0,7.20728411270764,3.31334848246132,0.828799309210932,2.31154157535515,0,10.17604770047,4.19750870195834,0,0,3.36994333710688,1.52651381952171,7.32141369787547,5.98003348682528,2.09819113835979,6.10092446743789,2.41005987468844,6.01811092155725,7.77926259618234,0,0,0,0,3.51783223495368,3.60582305039375,3.19749047434894,0.725494186657984,0,0,0.577775624617156,7.65918802355856,0,0,2.79576775261279,5.43614767305081,0,1.36263344432249,0,8.25094534074139,3.00362559893695,2.08078381195314,2.83401211328037,7.37292994570371,0,0,0,7.39253737681913,1.64991621285507,11.0776542847697,8.99958871491426,0,2.82131882231143,0,4.8796947162785,5.10811747784996,6.37245269929936,0,7.76859910205594,0,0,0.702470466706931,0,0,0,0,0,0,0,3.7122638268207,0,0.654490549698031,5.65112021800865,10.7154526198213,3.7947067653852,5.00673613447692,0,1.18435212832374,2.73668387450466,2.12894659445615,3.34595767483866,0,0.885889327470257,6.03241607356957,4.68423588058187,0,9.26678507691564,0,0,49,2.5e-09,1.54303577506596
13.113450069738,0,0,9.74700731134904,3.43399987188638,0,0,0,6.33817851873649,0,0,0.104305199254434,0,9.65451062417587,5.95107193213206,1.89083707230303,1.34911941503125,0,8.82370674653018,3.40721334503779,0,0,5.31035585875191,1.70665811217466,9.83414944010018,6.63667856485985,5.06002542774565,4.76913369957055,3.71132165466154,4.26302885847935,7.7903384718864,0,1.91798293606209,0,0,2.85302351614977,4.23693317689431,4.07814097381748,0.427975074666549,0,0,3.74909950259145,7.83599398143059,0,0,2.5730918283455,6.55069549881336,1.87361295411594,1.88857437522331,2.13171917330187,12.2113107447581,4.98671275377653,6.36225457916918,0,6.78376316048193,0,0,0,6.13871494706486,3.38402921211448,12.2950056652856,10.5557018120069,0,3.08334518095244,2.36995693493531,2.31521185451022,5.32767878264293,6.6851287200396,0.43066021620723,6.63527930280765,1.08230067659522,0.0448409556532132,2.67527211833503,0,0,0,0,0,0,0,3.65313468024787,0,0.830690084271489,5.84032995636455,9.6672638436895,2.54460301026747,7.58621181395301,0,1.39422806208813,4.32076160236115,8.23223250791288,7.94540889788764,1.53892317162,1.4086119296337,4.52406604094883,6.60753729783734,0,12.3643768971882,0,3.14353443105871,50,2.5e-09,2.21477418863063
13.1019396339899,0,0,9.5468186906627,1.94184838770598,0.924058938762157,0.526164369789928,0,7.67498483103679,4.29171114334905,0.682621993628056,2.31930375161721,0,10.373726278047,8.30762138711644,0,3.17148850220628,0,8.79401121115147,3.50616773853852,0,0,7.79252142368079,0,7.83927036752578,7.93043378693865,3.62561524222565,4.6729204112524,6.43089347928912,2.34812546203446,6.68057645958501,0,2.75931381138594,0,2.78218491580054,1.50095492884882,5.53356689024744,5.14251546375383,0,1.14778313395736,0,5.77994764269838,6.42488898281958,0,0,2.71069558820048,11.2682741648814,4.25089902355478,0.857215848593629,3.24514508181583,13.339710507187,2.55962046645421,7.61446043183019,0,8.42268666698745,0,1.17792858593311,0,6.15236619893358,4.20775495429545,7.11464032648817,7.76026371780237,0,3.16450293397602,4.99914360705611,0,3.90142658798605,8.10087944319389,2.64753764140554,7.79422538440839,2.36542658233931,0,1.77999915235471,0.783859151170663,0,0,0,0,0.173731723382513,1.6380230014263,2.28236732375065,0,2.38066207535279,4.55043454149861,7.47951635676058,2.91711869719542,8.60929790886544,0,0.810314853267288,3.2632637799972,9.64262892044512,9.54144946165214,1.75761425962374,1.75669758700622,4.3608986004006,8.64997100380473,0.539309755370733,8.98050291450407,1.30591733537077,3.19575675598305,51,2.5e-09,2.44897867847314
